School,City,State,Conference,Division,StateCode,OPEID,AdmissionRate,SAT,Cost,Longitude,Latitude,Lev
Bryant University,Smithfield,Rhode Island,America East Conference,D1,RI,340200.0,0.7579,1211.0,62855.0,-71.539547,41.920092,0
New Jersey Institute of Technology,Newark,New Jersey,America East Conference,D1,NJ,262100.0,0.6603,1299.0,31511.0,-74.177113,40.741997,0
University of Massachusetts-Lowell,Lowell,Massachusetts,America East Conference,D1,MA,216100.0,0.752,1232.0,29174.0,-71.326809,42.652864,1
University of Vermont,Burlington,Vermont,America East Conference,D1,VT,369600.0,0.7132,1276.0,34707.0,-73.196646,44.477325,0
University of North Carolina at Charlotte,Charlotte,North Carolina,American Athletic Conference,D1,NC,297500.0,0.7953,1200.0,23478.0,-80.730919,35.306022,0
Florida Atlantic University,Boca Raton,Florida,American Athletic Conference,D1,FL,148100.0,0.7478,1147.0,21761.0,-80.102978,26.372421,0
University of Memphis,Memphis,Tennessee,American Athletic Conference,D1,TN,350900.0,0.852,1132.0,24139.0,-89.938068,35.118878,0
Southern Methodist University,Dallas,Texas,American Athletic Conference,D1,TX,361300.0,0.5267,1388.0,76346.0,-96.783365,32.843612,0
University of South Florida,Tampa,Florida,American Athletic Conference,D1,FL,153700.0,0.4924,1256.0,21134.0,-82.413232,28.061458,0
Temple University,Philadelphia,Pennsylvania,American Athletic Conference,D1,PA,337100.0,0.7142,,33226.0,-75.156859,39.980546,0
University of Tulsa,Tulsa,Oklahoma,American Athletic Conference,D1,OK,318500.0,0.6922,1255.0,58637.0,-95.945941,36.152324,0
University of Alabama at Birmingham,Birmingham,Alabama,American Athletic Conference,D1,AL,105200.0,0.806,1245.0,25542.0,-86.799345,33.505697,0
University of Central Florida,Orlando,Florida,Sun Belt Conference,D1,FL,395400.0,0.4517,1261.0,21309.0,-81.200889,28.602159,0
Bellarmine University,Louisville,Kentucky,ASUN Conference,D1,KY,195400.0,0.8237,1196.0,56319.0,-85.704997,38.219279,0
University of Central Arkansas,Conway,Arkansas,ASUN Conference,D1,AR,109200.0,0.9378,1166.0,23185.0,-92.457672,35.077945,0
Florida Gulf Coast University,Fort Myers,Florida,ASUN Conference,D1,FL,3255300.0,0.7749,1142.0,18151.0,-81.7726,26.463638,0
Jacksonville University,Jacksonville,Florida,ASUN Conference,D1,FL,149500.0,0.7774,1115.0,54991.0,-81.60458,30.353227,0
Liberty University,Lynchburg,Virginia,Possibly ASUN Conference,D1,VA,2053000.0,0.5013,1172.0,40567.0,-79.18222,37.350232,0
Lipscomb University,Nashville,Tennessee,ASUN Conference,D1,TN,348600.0,0.615,1226.0,49074.0,-86.799791,36.106253,0
University of North Florida,Jacksonville,Florida,ASUN Conference,D1,FL,984100.0,0.7992,1144.0,19469.0,-81.509144,30.27194,0
Stetson University,DeLand,Florida,ASUN Conference,D1,FL,153100.0,0.8149,,63006.0,-81.300746,29.035475,0
Davidson College,Davidson,North Carolina,Atlantic 10 Conference,D1,NC,291800.0,0.2,1402.0,70744.0,-80.843979,35.499767,0
University of Dayton,Dayton,Ohio,Atlantic 10 Conference,D1,OH,312700.0,0.8111,1233.0,60900.0,-84.176113,39.739547,0
Duquesne University,Pittsburgh,Pennsylvania,Atlantic 10 Conference,D1,PA,325800.0,0.7719,1207.0,56199.0,-79.993123,40.43589,0
George Mason University,Fairfax,Virginia,Atlantic 10 Conference,D1,VA,374900.0,0.892,1208.0,25717.0,-77.307428,38.829976,0
George Washington University,Washington,District of Columbia,Atlantic 10 Conference,D1,DC,144400.0,0.4304,1385.0,74023.0,-77.048363,38.89923,0
La Salle University,Philadelphia,Pennsylvania,Atlantic 10 Conference,D1,PA,328700.0,0.7635,,45298.0,-75.153061,40.037979,0
Loyola University Chicago,Chicago,Illinois,Atlantic 10 Conference,D1,IL,171000.0,0.7054,1261.0,60717.0,-87.656872,42.000765,0
